start	end	text
30000	32000	アッシュだったキュースプロジェット
32000	33920	おビーフェッチ
33920	35440	ビーフェッチ
35440	40420	フィーシュアガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガンスガン
40420	41800	時刻は6時になりました
41800	43120	こんばんは、お芸 somewhere
43120	45120	こんばんは南武広民です
45120	46540	TVSラジオキリセーションに
46540	48460	生放送でお送りしている
48460	49420	お芸市キセッション
49420	50840	今夜もよろしくお願いします
50840	52340	よろしくお願い致します
52340	52940	はい
52940	53600	ということで
53600	55940	寒い日が続きますなという感じですけれども
55940	57260	寒いというかあれだね
57260	58640	GAPがあるね
58640	59620	午前と
59620	60880	ま、午前というか朝をと
60880	61880	判断さがありますね
61880	62880	判断さがある
62880	64380	その通りでございます
64380	67380	なので着るものに迷ったりするんですけども
67380	68380	そうですよ
68380	71380	なんか夜帰り道寒くなるからと思って
71380	75380	ちょっと圧然のものを撮ると歩いてたらちょっと汗ばんだりして
75380	79380	ちょうど私たちの出勤時間と体勤時間って
79380	80880	食らう時間じゃないですか
80880	81880	その判断さ
81880	82880	あ、そうですね
82880	84880	出勤してくる時間、家を出る時間というのは
84880	86880	例えば2時とか3時とかそういうぐらいに
86880	88380	あ、じゃあそろそろだなっていうかっこで
88380	89380	高坂に向かい
89380	92380	どこかで出かけてたりしたとしてもね
92380	94380	もうちょっと倍回るかもしれない
94380	96380	でも終わったら終わったで
96380	97380	9時10時とかでしょ
97380	100380	残業とかあると10時とかになったりするじゃないですか
100380	102380	そうするとサマってなるじゃないですか
102380	103380	帰るんですよ
103380	105380	TBSの曲者出た瞬間に
105380	108380	うわ、サムって言っちゃいますよね
108380	110380	最近多いですよね、この会社
110380	112380	現間出てっていうことですけどね
112380	113380	この判断さにやられないように
113380	116380	皆さんも本当にご自然ください
117380	120380	では有官と長官各市読んでいきたいと思います
120380	121380	お願いします
121380	122380	3系新聞
122380	123380	一面トップ
123380	125380	ガザ最大病院に突入
125380	127380	イスラエル群ハマス光線
127380	129380	他の新聞も同じ記事
129380	131380	同じニュースを大きく使ってまして
131380	132380	アサイ新聞
132380	134380	イスラエル群病院突入
134380	136380	院内に数千の民間人
136380	139380	マインシムはイスラエル群病院突入
139380	141380	ガザ最大カンジャラ多数
141380	143380	そして読み売り新聞は
143380	145380	ガザ最大病院に突入という
145380	147380	こういった記事になっております
147380	148380	日系新聞は企業利益
148380	150380	うわぶれ13%増ということで
150380	153380	経済関連の記事になってるんですが
153380	154380	一面ではなく2面では
154380	156380	ガザ最大病院突入という
156380	158380	ような記事になっております
158380	160380	これが今日の長官の様子ですね
160380	162380	各市大きく取り扱ってるんだということが
162380	163380	分かります
163380	164380	東京新聞は
164380	165380	ライセンスもとへ
165380	167380	完成品輸出要任
167380	169380	防衛装備移転巡り
169380	171380	与党合意ということで
171380	173380	与党内、自民党と公明党が
173380	175380	防衛装備品を輸出する
175380	177380	そのルールを関話をするための
177380	178380	協議を行っておいて
178380	180380	その方向で向かっているよと
180380	182380	実際に協議をしたとしても
182380	183380	その歯止め規定がないではないか
183380	185380	っていうことが指定されております
185380	187380	3面と4面で
187380	188380	ガザ最大の病院に
188380	191380	群が突入という記事を取り扱っています
191380	193380	このイスラエルパーシャスな問題で
193380	195380	病院をこれまでさまざまに攻撃してきた
195380	196380	なけどはなく
196380	197380	イスラエル側や病院に
197380	199380	ハマスの何かがあるんだということを
199380	201380	言い続けているわけですけれども
201380	204380	実際にそこが戦闘の舞台になりましたよ
204380	205380	ということが
205380	207380	紹介されていたんですね
207380	209380	ユウカンを読んでいきたいなと
209380	210380	思います
210380	212380	ユウカンなんですけれども
212380	214380	ユウカンは大きく扱われていた
214380	216380	ニュースが一つありました
216380	217380	それは何かというと
217380	219380	米中首脳会談の話ですね
219380	221380	アサイ新聞のみらし
221380	223380	軍同士の競技再開合意
223380	225380	米中首脳が会談という
225380	226380	記事になっています
226380	228380	みらし紹介しますと
228380	229380	ユミリ新聞だと
229380	231380	国防隊は再開で行為
231380	233380	侮発的衝突を回避
233380	234380	日系新聞は
234380	236380	米中軍事隊は再開で行為
236380	238380	侮発的な衝突を防ぐ
238380	240380	というようなことになっていました
240380	241380	米中については
241380	242380	もう価値観の遭遇などが
242380	244380	非常に大きくありまして
244380	245380	しかも両方ともに
245380	247380	軍事隊国でもあるということで
247380	250380	この2国間でさまざまな衝突があると
250380	252380	日本経済だけじゃなくて
252380	253380	世界経済
253380	254380	安全保障
254380	255380	いろんなところに対して
255380	257380	相当の影響が与えられるわけですね
